Fitter Status,"Successful - Mon Nov 02 16:11:05 2020"
Quartus Prime Version,"20.1.0 Build 711 06/05/2020 SJ Standard Edition"
Revision Name,"component_tutorial"
Top-level Entity Name,"component_tutorial"
Family,"Cyclone V"
Device,"5CSXFC6D6F31C6"
Timing Models,"Final"
Logic utilization (in ALMs),"394 / 41,910 ( < 1 % )"
Total registers,"625"
Total pins,"30 / 499 ( 6 % )"
Total virtual pins,"0"
Total block memory bits,"512 / 5,662,720 ( < 1 % )"
Total RAM Blocks,"1 / 553 ( < 1 % )"
Total DSP Blocks,"0 / 112 ( 0 % )"
Total HSSI RX PCSs,"0 / 9 ( 0 % )"
Total HSSI PMA RX Deserializers,"0 / 9 ( 0 % )"
Total HSSI TX PCSs,"0 / 9 ( 0 % )"
Total HSSI PMA TX Serializers,"0 / 9 ( 0 % )"
Total PLLs,"0 / 15 ( 0 % )"
Total DLLs,"0 / 4 ( 0 % )"
